epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.1615,2.68468,5.07456,1.15516,0.006,0.10609,0.00496,0.0028,1.32535,4.56567,0.86477,4e-05,4e-05,4e-05
2,16.604,1.96246,4.56933,1.00214,0.15072,0.41615,0.13327,0.08436,1.07474,2.51889,0.81417,8.9109e-05,8.9109e-05,8.9109e-05
3,19.0455,1.25735,2.29518,0.83171,0.38399,0.54665,0.37563,0.27065,0.94198,4.28662,0.80459,0.000137228,0.000137228,0.000137228
4,21.7769,1.06832,1.42524,0.81806,0.67519,0.62929,0.73768,0.56751,0.83258,1.91545,0.79999,0.000184357,0.000184357,0.000184357
5,24.2368,0.93675,0.99481,0.80762,0.79032,0.80078,0.90085,0.72202,0.79983,1.11587,0.7944,0.000230496,0.000230496,0.000230496
6,26.6827,0.90843,0.79751,0.80431,0.89748,0.87476,0.95249,0.75619,0.80912,0.83885,0.79176,0.000275645,0.000275645,0.000275645
7,29.0833,0.82832,0.66344,0.80148,0.94184,0.91447,0.98022,0.79967,0.75593,0.67173,0.78893,0.000319804,0.000319804,0.000319804
8,31.5909,0.84646,0.64063,0.79968,0.94637,0.94372,0.98681,0.77366,0.8448,0.57581,0.79229,0.000362973,0.000362973,0.000362973
9,34.1153,0.98562,0.6405,0.80464,0.93613,0.96378,0.98888,0.77374,0.83959,0.6666,0.79281,0.000405152,0.000405152,0.000405152
10,36.5228,0.87798,0.56904,0.79708,0.94875,0.96349,0.98992,0.80906,0.74628,0.62769,0.79072,0.000446341,0.000446341,0.000446341
11,38.8841,0.83899,0.54519,0.80049,0.96733,0.97254,0.99048,0.81293,0.71895,0.55396,0.78833,0.00048654,0.00048654,0.00048654
12,41.2607,0.80796,0.51284,0.79602,0.96128,0.98399,0.98981,0.8186,0.69769,0.48962,0.78831,0.000525749,0.000525749,0.000525749
13,43.6583,0.84171,0.52401,0.79486,0.98557,0.98775,0.99346,0.82134,0.723,0.45392,0.78887,0.000563968,0.000563968,0.000563968
14,45.9878,0.86447,0.52418,0.79379,0.97026,0.99326,0.99324,0.81531,0.70752,0.4723,0.78844,0.000601197,0.000601197,0.000601197
15,48.2746,0.78504,0.48603,0.79686,0.99038,0.99289,0.99416,0.8177,0.71797,0.44567,0.78944,0.000637436,0.000637436,0.000637436
16,50.5963,0.77645,0.47539,0.79289,0.99237,0.99583,0.99423,0.83992,0.64397,0.43135,0.78884,0.000672685,0.000672685,0.000672685
17,52.9096,0.77829,0.46445,0.79486,0.99186,0.9941,0.99418,0.83944,0.64856,0.40682,0.78663,0.000706944,0.000706944,0.000706944
18,55.2637,0.78296,0.46376,0.7922,0.99496,0.99728,0.99424,0.83583,0.66518,0.41514,0.7885,0.000740213,0.000740213,0.000740213
19,57.6453,0.76076,0.44934,0.79287,0.99144,0.99732,0.99426,0.84291,0.64479,0.40192,0.78765,0.000772492,0.000772492,0.000772492
20,60.0439,0.74244,0.44307,0.79308,0.99482,0.99605,0.99416,0.8432,0.6461,0.39217,0.78438,0.000803781,0.000803781,0.000803781
21,62.3994,0.72638,0.43158,0.78901,0.99473,0.99359,0.99424,0.8534,0.61875,0.38705,0.78508,0.000802,0.000802,0.000802
22,64.743,0.77402,0.43703,0.79274,0.99594,0.99381,0.99421,0.83301,0.68696,0.40194,0.78885,0.0007921,0.0007921,0.0007921
23,67.0181,0.74071,0.42422,0.79205,0.99603,0.99688,0.99438,0.84666,0.63249,0.39852,0.78599,0.0007822,0.0007822,0.0007822
24,69.3082,0.7668,0.43203,0.7917,0.99589,0.99614,0.99461,0.85595,0.60597,0.38664,0.78476,0.0007723,0.0007723,0.0007723
25,71.5836,0.71997,0.4084,0.79059,0.99749,0.99736,0.99443,0.83712,0.68102,0.39342,0.78726,0.0007624,0.0007624,0.0007624
26,73.9129,0.68401,0.39321,0.79396,0.99734,0.99693,0.99433,0.85946,0.59434,0.37314,0.78541,0.0007525,0.0007525,0.0007525
27,76.2704,0.65808,0.38204,0.78934,0.99733,0.99715,0.99456,0.84345,0.62894,0.36609,0.78811,0.0007426,0.0007426,0.0007426
28,78.6178,0.6873,0.38455,0.78724,0.99746,0.99722,0.99476,0.85896,0.60595,0.36566,0.78462,0.0007327,0.0007327,0.0007327
29,81.2134,0.7093,0.3896,0.78701,0.99722,0.99815,0.9945,0.86339,0.59432,0.36328,0.78436,0.0007228,0.0007228,0.0007228
30,83.509,0.68084,0.37438,0.79116,0.99788,0.99804,0.99438,0.861,0.58417,0.35332,0.78475,0.0007129,0.0007129,0.0007129
31,85.8157,0.68381,0.37749,0.78448,0.99803,0.99815,0.99451,0.87127,0.56256,0.34696,0.78429,0.000703,0.000703,0.000703
32,88.1999,0.68709,0.36992,0.78547,0.99682,0.99815,0.9946,0.87299,0.56363,0.34344,0.78433,0.0006931,0.0006931,0.0006931
33,90.5319,0.70619,0.3775,0.78594,0.99777,0.99801,0.99464,0.87055,0.57777,0.34704,0.78343,0.0006832,0.0006832,0.0006832
34,92.8133,0.63751,0.3648,0.78175,0.99823,0.99776,0.99458,0.86896,0.55703,0.34567,0.78518,0.0006733,0.0006733,0.0006733
35,95.0821,0.60768,0.34776,0.78606,0.99798,0.9979,0.99434,0.86667,0.5775,0.33736,0.78659,0.0006634,0.0006634,0.0006634
36,97.4127,0.60632,0.342,0.78778,0.99776,0.99738,0.99453,0.86488,0.55984,0.33698,0.78586,0.0006535,0.0006535,0.0006535
37,99.8259,0.67759,0.36697,0.78675,0.99673,0.99719,0.99458,0.86819,0.57054,0.34129,0.78556,0.0006436,0.0006436,0.0006436
38,102.181,0.62634,0.35197,0.78583,0.99822,0.99747,0.99467,0.87219,0.58801,0.34529,0.7835,0.0006337,0.0006337,0.0006337
39,104.734,0.62858,0.3498,0.78305,0.99848,0.99786,0.99473,0.88406,0.52596,0.32547,0.78417,0.0006238,0.0006238,0.0006238
40,107.092,0.59249,0.33733,0.78342,0.99784,0.99747,0.9947,0.88576,0.5199,0.31944,0.78362,0.0006139,0.0006139,0.0006139
41,109.416,0.6045,0.3374,0.78499,0.998,0.9978,0.99473,0.88117,0.53073,0.3245,0.78323,0.000604,0.000604,0.000604
42,111.749,0.60545,0.33902,0.78751,0.99845,0.99751,0.99483,0.87641,0.53855,0.32324,0.78345,0.0005941,0.0005941,0.0005941
43,114.04,0.58405,0.33136,0.78377,0.99846,0.99815,0.99487,0.88601,0.51549,0.31615,0.78491,0.0005842,0.0005842,0.0005842
44,116.453,0.63023,0.34177,0.78715,0.99825,0.9977,0.99484,0.87487,0.55782,0.3264,0.78292,0.0005743,0.0005743,0.0005743
45,118.713,0.6575,0.34847,0.78466,0.99829,0.99815,0.99479,0.88227,0.53143,0.32871,0.7821,0.0005644,0.0005644,0.0005644
46,121.158,0.6373,0.3457,0.78817,0.99836,0.99797,0.99485,0.88492,0.51411,0.3154,0.78324,0.0005545,0.0005545,0.0005545
47,123.602,0.62398,0.33842,0.78438,0.99838,0.99789,0.99489,0.88582,0.51599,0.31419,0.78332,0.0005446,0.0005446,0.0005446
48,125.938,0.59086,0.33182,0.78374,0.99821,0.99786,0.99491,0.88385,0.52536,0.31546,0.78255,0.0005347,0.0005347,0.0005347
49,128.242,0.58952,0.33031,0.7828,0.9985,0.99815,0.99494,0.8903,0.49793,0.31115,0.78281,0.0005248,0.0005248,0.0005248
50,130.583,0.58357,0.32578,0.78485,0.99838,0.99815,0.99495,0.89196,0.49929,0.31036,0.78328,0.0005149,0.0005149,0.0005149
51,132.964,0.56872,0.32319,0.78429,0.99834,0.99804,0.99495,0.88751,0.51156,0.30379,0.78517,0.000505,0.000505,0.000505
52,135.216,0.58995,0.32405,0.78327,0.9981,0.99792,0.99495,0.89117,0.4939,0.30632,0.78334,0.0004951,0.0004951,0.0004951
53,137.493,0.62273,0.33307,0.78279,0.99843,0.99815,0.99499,0.88454,0.51239,0.30728,0.78155,0.0004852,0.0004852,0.0004852
54,139.752,0.56325,0.31986,0.78448,0.99849,0.99813,0.99496,0.88754,0.51198,0.3049,0.7841,0.0004753,0.0004753,0.0004753
55,142,0.56995,0.31935,0.78589,0.99851,0.99759,0.99495,0.8935,0.4872,0.29766,0.78228,0.0004654,0.0004654,0.0004654
56,144.483,0.58529,0.3146,0.78672,0.99863,0.99756,0.99495,0.89575,0.49059,0.29516,0.78232,0.0004555,0.0004555,0.0004555
57,146.888,0.58149,0.31785,0.78208,0.99842,0.99792,0.99492,0.89548,0.48992,0.2962,0.78404,0.0004456,0.0004456,0.0004456
58,149.183,0.57707,0.31621,0.78249,0.99853,0.99798,0.99498,0.88453,0.53409,0.31335,0.78195,0.0004357,0.0004357,0.0004357
59,151.428,0.57881,0.31727,0.78336,0.99854,0.99801,0.995,0.89954,0.47326,0.29429,0.78346,0.0004258,0.0004258,0.0004258
60,153.773,0.56769,0.3169,0.78309,0.99869,0.99815,0.995,0.89958,0.47926,0.29818,0.7836,0.0004159,0.0004159,0.0004159
61,156.092,0.56831,0.30935,0.78544,0.99855,0.9981,0.99496,0.89848,0.46597,0.28749,0.7835,0.000406,0.000406,0.000406
62,158.369,0.53792,0.30591,0.77854,0.99848,0.99788,0.99495,0.89691,0.47095,0.28966,0.78392,0.0003961,0.0003961,0.0003961
63,160.634,0.57363,0.31475,0.78357,0.99859,0.99815,0.99492,0.90277,0.45759,0.28636,0.78292,0.0003862,0.0003862,0.0003862
64,162.926,0.54987,0.30584,0.78179,0.99851,0.99804,0.99496,0.90236,0.45534,0.28098,0.7828,0.0003763,0.0003763,0.0003763
65,165.285,0.5493,0.30076,0.78134,0.99849,0.99799,0.995,0.90122,0.45935,0.27729,0.78394,0.0003664,0.0003664,0.0003664
66,167.642,0.57482,0.31,0.78271,0.99849,0.99815,0.995,0.90072,0.47834,0.29041,0.78342,0.0003565,0.0003565,0.0003565
67,170.006,0.5493,0.30886,0.78495,0.99844,0.99815,0.995,0.90044,0.46885,0.28767,0.78344,0.0003466,0.0003466,0.0003466
68,172.259,0.5312,0.30132,0.7801,0.99851,0.99815,0.995,0.90421,0.47554,0.28972,0.78262,0.0003367,0.0003367,0.0003367
69,174.522,0.57782,0.31306,0.78242,0.99857,0.99815,0.995,0.89806,0.48607,0.29133,0.78477,0.0003268,0.0003268,0.0003268
70,176.829,0.54162,0.30499,0.77924,0.99856,0.99815,0.995,0.89599,0.50414,0.30452,0.77956,0.0003169,0.0003169,0.0003169
71,179.152,0.55161,0.3097,0.78037,0.9981,0.99815,0.995,0.90015,0.45878,0.28467,0.78147,0.000307,0.000307,0.000307
72,181.512,0.52734,0.29699,0.78201,0.99834,0.99808,0.99499,0.90345,0.45862,0.27698,0.7828,0.0002971,0.0002971,0.0002971
73,183.917,0.53494,0.29475,0.78018,0.99858,0.99815,0.995,0.90847,0.44643,0.27189,0.78335,0.0002872,0.0002872,0.0002872
74,186.213,0.53399,0.29466,0.7844,0.99845,0.99811,0.995,0.90082,0.4641,0.28213,0.78166,0.0002773,0.0002773,0.0002773
75,188.596,0.53957,0.29904,0.77915,0.9984,0.9981,0.995,0.90691,0.44693,0.27418,0.78293,0.0002674,0.0002674,0.0002674
76,191.086,0.53157,0.2914,0.78149,0.99854,0.9981,0.995,0.90811,0.44688,0.27187,0.78331,0.0002575,0.0002575,0.0002575
77,193.396,0.52536,0.29312,0.78145,0.99851,0.99812,0.995,0.90829,0.44319,0.27362,0.78229,0.0002476,0.0002476,0.0002476
78,195.727,0.51375,0.29281,0.77828,0.99857,0.99815,0.99499,0.9087,0.44546,0.27898,0.78221,0.0002377,0.0002377,0.0002377
79,198.065,0.53746,0.29712,0.77978,0.99858,0.99815,0.99499,0.90892,0.44493,0.27623,0.78143,0.0002278,0.0002278,0.0002278
80,200.419,0.53276,0.29284,0.77943,0.99841,0.99799,0.995,0.9092,0.44341,0.27435,0.78146,0.0002179,0.0002179,0.0002179
81,202.742,0.50539,0.28795,0.77893,0.99859,0.998,0.995,0.91125,0.44267,0.27456,0.78243,0.000208,0.000208,0.000208
82,205.141,0.5023,0.28525,0.78026,0.99851,0.99815,0.99499,0.90948,0.43345,0.2693,0.78171,0.0001981,0.0001981,0.0001981
83,207.436,0.54401,0.29528,0.78118,0.9986,0.99815,0.99499,0.9088,0.43652,0.2711,0.78147,0.0001882,0.0001882,0.0001882
84,209.834,0.50678,0.28414,0.78327,0.9986,0.99815,0.99499,0.90784,0.43776,0.26602,0.78279,0.0001783,0.0001783,0.0001783
85,212.239,0.51018,0.28301,0.77959,0.99868,0.99815,0.99499,0.90959,0.43056,0.26323,0.78247,0.0001684,0.0001684,0.0001684
86,214.591,0.47814,0.2763,0.77741,0.99854,0.99811,0.99499,0.90999,0.43879,0.26715,0.78175,0.0001585,0.0001585,0.0001585
87,216.885,0.5197,0.28403,0.78055,0.99847,0.99807,0.99499,0.91074,0.42528,0.26033,0.78302,0.0001486,0.0001486,0.0001486
88,219.199,0.52769,0.28432,0.77937,0.99859,0.99815,0.99499,0.91053,0.4258,0.25952,0.78273,0.0001387,0.0001387,0.0001387
89,221.472,0.50858,0.28237,0.78049,0.9983,0.99815,0.99499,0.91,0.42707,0.26269,0.78224,0.0001288,0.0001288,0.0001288
90,223.836,0.5074,0.28378,0.77926,0.99862,0.99807,0.99499,0.91261,0.43044,0.26268,0.7825,0.0001189,0.0001189,0.0001189
91,238.907,0.45015,0.27988,0.7766,0.99842,0.99813,0.99499,0.90758,0.44572,0.26676,0.78218,0.000109,0.000109,0.000109
92,241.094,0.50868,0.29438,0.77209,0.99808,0.99813,0.99499,0.90774,0.43741,0.26208,0.78174,9.91e-05,9.91e-05,9.91e-05
93,243.187,0.4506,0.27527,0.77198,0.99824,0.99804,0.995,0.90597,0.43776,0.26567,0.78153,8.92e-05,8.92e-05,8.92e-05
94,245.315,0.44331,0.27419,0.77433,0.99851,0.99813,0.995,0.90541,0.45372,0.27667,0.78036,7.93e-05,7.93e-05,7.93e-05
95,247.401,0.43361,0.27065,0.77351,0.99849,0.99815,0.99499,0.90811,0.43437,0.26499,0.78103,6.94e-05,6.94e-05,6.94e-05
96,249.548,0.42914,0.26286,0.77131,0.99846,0.99815,0.99499,0.90893,0.42739,0.2579,0.78143,5.95e-05,5.95e-05,5.95e-05
97,251.618,0.44447,0.26891,0.77592,0.99842,0.99815,0.99498,0.90811,0.42717,0.25565,0.78168,4.96e-05,4.96e-05,4.96e-05
98,253.729,0.45711,0.27281,0.77111,0.99819,0.99815,0.99498,0.91023,0.4301,0.25953,0.78112,3.97e-05,3.97e-05,3.97e-05
99,255.822,0.43392,0.26409,0.77577,0.99832,0.99815,0.99498,0.90986,0.42965,0.26,0.78116,2.98e-05,2.98e-05,2.98e-05
100,257.948,0.43061,0.2618,0.77704,0.99845,0.99815,0.99498,0.91086,0.42293,0.25625,0.7817,1.99e-05,1.99e-05,1.99e-05
